      00019B 85*00 D2         [24] 1251 	mov	_DMA1CFGL,_uartStartRxDmaChan_PARM_2
      00019E                       1252 00103$:
                                   1253 ;	dma.c:61: DMAARM = ((1 << uartDmaRxChan) & 0x1F);
      00019E AF*03            [24] 1254 	mov	r7,_uartStartRxDmaChan_PARM_3
      0001A0 8F F0            [24] 1255 	mov	b,r7
      0001A2 05 F0            [12] 1256 	inc	b
      0001A4 74 01            [12] 1257 	mov	a,#0x01
      0001A6 80 02            [24] 1258 	sjmp	00124$
      0001A8                       1259 00122$:
      0001A8 25 E0            [12] 1260 	add	a,acc
      0001AA                       1261 00124$:
      0001AA D5 F0 FB         [24] 1262 	djnz	b,00122$
      0001AD FF               [12] 1263 	mov	r7,a
      0001AE 74 1F            [12] 1264 	mov	a,#0x1f
      0001B0 5F               [12] 1265 	anl	a,r7
      0001B1 F5 D6            [12] 1266 	mov	_DMAARM,a
                                   1267 ;	dma.c:62: __asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");
      0001B3 00               [12] 1268 	NOP
      0001B4 00               [12] 1269 	NOP
      0001B5 00               [12] 1270 	NOP
      0001B6 00               [12] 1271 	NOP
      0001B7 00               [12] 1272 	NOP
                                   1273 ;	dma.c:63: __asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");
      0001B8 00               [12] 1274 	NOP
      0001B9 00               [12] 1275 	NOP
      0001BA 00               [12] 1276 	NOP
      0001BB 00               [12] 1277 	NOP
      0001BC 00               [12] 1278 	NOP
                                   1279 ;	dma.c:64: __asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");
      0001BD 00               [12] 1280 	NOP
      0001BE 00               [12] 1281 	NOP
      0001BF 00               [12] 1282 	NOP
      0001C0 00               [12] 1283 	NOP
      0001C1 00               [12] 1284 	NOP
                                   1285 ;	dma.c:65: __asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");
      0001C2 00               [12] 1286 	NOP
      0001C3 00               [12] 1287 	NOP
      0001C4 00               [12] 1288 	NOP
      0001C5 00               [12] 1289 	NOP
      0001C6 00               [12] 1290 	NOP
                                   1291 ;	dma.c:66: __asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");
      0001C7 00               [12] 1292 	NOP
      0001C8 00               [12] 1293 	NOP
      0001C9 00               [12] 1294 	NOP
      0001CA 00               [12] 1295 	NOP
      0001CB 00               [12] 1296 	NOP
                                   1297 ;	dma.c:67: __asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");
      0001CC 00               [12] 1298 	NOP
      0001CD 00               [12] 1299 	NOP
      0001CE 00               [12] 1300 	NOP
      0001CF 00               [12] 1301 	NOP
      0001D0 00               [12] 1302 	NOP
                                   1303 ;	dma.c:68: __asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");
      0001D1 00               [12] 1304 	NOP
      0001D2 00               [12] 1305 	NOP
      0001D3 00               [12] 1306 	NOP
      0001D4 00               [12] 1307 	NOP
      0001D5 00               [12] 1308 	NOP
                                   1309 ;	dma.c:69: __asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");
      0001D6 00               [12] 1310 	NOP
      0001D7 00               [12] 1311 	NOP
      0001D8 00               [12] 1312 	NOP
      0001D9 00               [12] 1313 	NOP
      0001DA 00               [12] 1314 	NOP
                                   1315 ;	dma.c:70: __asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");__asm__("NOP");
      0001DB 00               [12] 1316 	NOP
      0001DC 00               [12] 1317 	NOP
      0001DD 00               [12] 1318 	NOP
      0001DE 00               [12] 1319 	NOP
      0001DF 00               [12] 1320 	NOP
                                   1321 ;	dma.c:74: IEN0  |= 0x80;
      0001E0 AE A8            [24] 1322 	mov	r6,_IEN0
      0001E2 43 06 80         [24] 1323 	orl	ar6,#0x80
      0001E5 8E A8            [24] 1324 	mov	_IEN0,r6
                                   1325 ;	dma.c:75: IEN1  |= 0x01;
      0001E7 AE B8            [24] 1326 	mov	r6,_IEN1
      0001E9 7F 00            [12] 1327 	mov	r7,#0x00
      0001EB 43 06 01         [24] 1328 	orl	ar6,#0x01
      0001EE 8E B8            [24] 1329 	mov	_IEN1,r6
                                   1330 ;	dma.c:76: IRCON &= ~0x01;
      0001F0 53 C0 FE         [24] 1331 	anl	_IRCON,#0xfe
                                   1332 ;	dma.c:79: if(uartNum == 0)
      0001F3 E5*09            [12] 1333 	mov	a,_uartStartRxDmaChan_uartNum_1_6
                                   1334 ;	dma.c:81: U0CSR |= 0x40;
      0001F5 70 08            [24] 1335 	jnz	00105$
      0001F7 AE 86            [24] 1336 	mov	r6,_U0CSR
      0001F9 43 06 40         [24] 1337 	orl	ar6,#0x40
      0001FC 8E 86            [24] 1338 	mov	_U0CSR,r6
      0001FE 22               [24] 1339 	ret
      0001FF                       1340 00105$:
                                   1341 ;	dma.c:85: U1CSR |= 0x40;
      0001FF AE F8            [24] 1342 	mov	r6,_U1CSR
      000201 43 06 40         [24] 1343 	orl	ar6,#0x40
      000204 8E F8            [24] 1344 	mov	_U1CSR,r6
                                   1345 ;	dma.c:92: }
      000206 22               [24] 1346 	ret
                                   1347 ;------------------------------------------------------------
                                   1348 ;Allocation info for local variables in function 'uartStartTxDmaChan'
                                   1349 ;------------------------------------------------------------
                                   1350 ;uartDmaTxDescr            Allocated with name '_uartStartTxDmaChan_PARM_2'
                                   1351 ;uartDmaTxChan             Allocated with name '_uartStartTxDmaChan_PARM_3'
                                   1352 ;uartTxBuf                 Allocated with name '_uartStartTxDmaChan_PARM_4'
                                   1353 ;shortuartTxBufSize        Allocated with name '_uartStartTxDmaChan_PARM_5'
                                   1354 ;uartNum                   Allocated with name '_uartStartTxDmaChan_uartNum_1_12'
                                   1355 ;sloc0                     Allocated with name '_uartStartTxDmaChan_sloc0_1_0'
                                   1356 ;sloc1                     Allocated with name '_uartStartTxDmaChan_sloc1_1_0'
                                   1357 ;------------------------------------------------------------
                                   1358 ;	dma.c:114: void uartStartTxDmaChan
                                   1359 ;	-----------------------------------------
                                   1360 ;	 function uartStartTxDmaChan
                                   1361 ;	-----------------------------------------
      000207                       1362 _uartStartTxDmaChan:
      000207 85 82*09         [24] 1363 	mov	_uartStartTxDmaChan_uartNum_1_12,dpl
                                   1364 ;	dma.c:125: uartDmaTxDescr->SRCADDRH = (unsigned short)(uartTxBuf + 1) >> 8;
      00020A AC*00            [24] 1365 	mov	r4,_uartStartTxDmaChan_PARM_2
      00020C AD*01            [24] 1366 	mov	r5,(_uartStartTxDmaChan_PARM_2 + 1)
      00020E AE*02            [24] 1367 	mov	r6,(_uartStartTxDmaChan_PARM_2 + 2)
      000210 74 01            [12] 1368 	mov	a,#0x01
      000212 25*04            [12] 1369 	add	a,_uartStartTxDmaChan_PARM_4
      000214 F5*0A            [12] 1370 	mov	_uartStartTxDmaChan_sloc0_1_0,a
      000216 E4               [12] 1371 	clr	a
      000217 35*05            [12] 1372 	addc	a,(_uartStartTxDmaChan_PARM_4 + 1)
      000219 F5*0B            [12] 1373 	mov	(_uartStartTxDmaChan_sloc0_1_0 + 1),a
      00021B 85*06*0C         [24] 1374 	mov	(_uartStartTxDmaChan_sloc0_1_0 + 2),(_uartStartTxDmaChan_PARM_4 + 2)
      00021E AF*0B            [24] 1375 	mov	r7,(_uartStartTxDmaChan_sloc0_1_0 + 1)
      000220 8F 00            [24] 1376 	mov	ar0,r7
      000222 8C 82            [24] 1377 	mov	dpl,r4
      000224 8D 83            [24] 1378 	mov	dph,r5
      000226 8E F0            [24] 1379 	mov	b,r6
      000228 E8               [12] 1380 	mov	a,r0
      000229 12r00r00         [24] 1381 	lcall	__gptrput
                                   1382 ;	dma.c:126: uartDmaTxDescr->SRCADDRL = (unsigned short)(uartTxBuf + 1);
      00022C 74 01            [12] 1383 	mov	a,#0x01
      00022E 2C               [12] 1384 	add	a,r4
      00022F F5*0D            [12] 1385 	mov	_uartStartTxDmaChan_sloc1_1_0,a
      000231 E4               [12] 1386 	clr	a
      000232 3D               [12] 1387 	addc	a,r5
      000233 F5*0E            [12] 1388 	mov	(_uartStartTxDmaChan_sloc1_1_0 + 1),a
      000235 8E*0F            [24] 1389 	mov	(_uartStartTxDmaChan_sloc1_1_0 + 2),r6
      000237 A9*0A            [24] 1390 	mov	r1,_uartStartTxDmaChan_sloc0_1_0
      000239 85*0D 82         [24] 1391 	mov	dpl,_uartStartTxDmaChan_sloc1_1_0
      00023C 85*0E 83         [24] 1392 	mov	dph,(_uartStartTxDmaChan_sloc1_1_0 + 1)
      00023F 85*0F F0         [24] 1393 	mov	b,(_uartStartTxDmaChan_sloc1_1_0 + 2)
      000242 E9               [12] 1394 	mov	a,r1
      000243 12r00r00         [24] 1395 	lcall	__gptrput
                                   1396 ;	dma.c:127: uartDmaTxDescr->DESTADDRH = 0xDF;
      000246 74 02            [12] 1397 	mov	a,#0x02
      000248 2C               [12] 1398 	add	a,r4
      000249 FA               [12] 1399 	mov	r2,a
      00024A E4               [12] 1400 	clr	a
      00024B 3D               [12] 1401 	addc	a,r5
      00024C FB               [12] 1402 	mov	r3,a
      00024D 8E 07            [24] 1403 	mov	ar7,r6
      00024F 8A 82            [24] 1404 	mov	dpl,r2
      000251 8B 83            [24] 1405 	mov	dph,r3
      000253 8F F0            [24] 1406 	mov	b,r7
      000255 74 DF            [12] 1407 	mov	a,#0xdf
      000257 12r00r00         [24] 1408 	lcall	__gptrput
                                   1409 ;	dma.c:128: uartDmaTxDescr->DESTADDRL = (uartNum == 0) ? 0xC1 : 0xF9;
      00025A 74 03            [12] 1410 	mov	a,#0x03
      00025C 2C               [12] 1411 	add	a,r4
      00025D FA               [12] 1412 	mov	r2,a
      00025E E4               [12] 1413 	clr	a
      00025F 3D               [12] 1414 	addc	a,r5
      000260 FB               [12] 1415 	mov	r3,a
      000261 8E 07            [24] 1416 	mov	ar7,r6
      000263 E5*09            [12] 1417 	mov	a,_uartStartTxDmaChan_uartNum_1_12
      000265 70 05            [24] 1418 	jnz	00109$
      000267 78 C1            [12] 1419 	mov	r0,#0xc1
      000269 F9               [12] 1420 	mov	r1,a
      00026A 80 04            [24] 1421 	sjmp	00110$
      00026C                       1422 00109$:
      00026C 78 F9            [12] 1423 	mov	r0,#0xf9
      00026E 79 00            [12] 1424 	mov	r1,#0x00
      000270                       1425 00110$:
      000270 8A 82            [24] 1426 	mov	dpl,r2
      000272 8B 83            [24] 1427 	mov	dph,r3
      000274 8F F0            [24] 1428 	mov	b,r7
      000276 E8               [12] 1429 	mov	a,r0
      000277 12r00r00         [24] 1430 	lcall	__gptrput
                                   1431 ;	dma.c:129: uartDmaTxDescr->LENH = ((shortuartTxBufSize - 1) >> 8) & 0xFF;
      00027A 74 04            [12] 1432 	mov	a,#0x04
      00027C 2C               [12] 1433 	add	a,r4
      00027D FA               [12] 1434 	mov	r2,a
      00027E E4               [12] 1435 	clr	a
      00027F 3D               [12] 1436 	addc	a,r5
      000280 FB               [12] 1437 	mov	r3,a
      000281 8E 07            [24] 1438 	mov	ar7,r6
      000283 E5*07            [12] 1439 	mov	a,_uartStartTxDmaChan_PARM_5
      000285 24 FF            [12] 1440 	add	a,#0xff
      000287 E5*08            [12] 1441 	mov	a,(_uartStartTxDmaChan_PARM_5 + 1)
      000289 34 FF            [12] 1442 	addc	a,#0xff
      00028B F8               [12] 1443 	mov	r0,a
      00028C 53 00 1F         [24] 1444 	anl	ar0,#0x1f
      00028F 8A 82            [24] 1445 	mov	dpl,r2
      000291 8B 83            [24] 1446 	mov	dph,r3
      000293 8F F0            [24] 1447 	mov	b,r7
      000295 E8               [12] 1448 	mov	a,r0
      000296 C4               [12] 1449 	swap	a
      000297 03               [12] 1450 	rr	a
      000298 54 F8            [12] 1451 	anl	a,#(0xf8&0xf8)
      00029A C0 F0            [24] 1452 	push	b
      00029C C0 E0            [24] 1453 	push	acc
      00029E 12r00r00         [24] 1454 	lcall	__gptrget
      0002A1 D0 F0            [24] 1455 	pop	b
      0002A3 54 07            [12] 1456 	anl	a,#0x07
      0002A5 45 F0            [12] 1457 	orl	a,b
      0002A7 D0 F0            [24] 1458 	pop	b
      0002A9 12r00r00         [24] 1459 	lcall	__gptrput
                                   1460 ;	dma.c:130: uartDmaTxDescr->LENL = (shortuartTxBufSize - 1) & 0xFF;
      0002AC 74 05            [12] 1461 	mov	a,#0x05
      0002AE 2C               [12] 1462 	add	a,r4
      0002AF FA               [12] 1463 	mov	r2,a
      0002B0 E4               [12] 1464 	clr	a
      0002B1 3D               [12] 1465 	addc	a,r5
      0002B2 FB               [12] 1466 	mov	r3,a
      0002B3 8E 07            [24] 1467 	mov	ar7,r6
      0002B5 A9*07            [24] 1468 	mov	r1,_uartStartTxDmaChan_PARM_5
      0002B7 19               [12] 1469 	dec	r1
      0002B8 8A 82            [24] 1470 	mov	dpl,r2
      0002BA 8B 83            [24] 1471 	mov	dph,r3
      0002BC 8F F0            [24] 1472 	mov	b,r7
      0002BE E9               [12] 1473 	mov	a,r1
      0002BF 12r00r00         [24] 1474 	lcall	__gptrput
                                   1475 ;	dma.c:131: uartDmaTxDescr->VLEN = 0x00;
      0002C2 74 04            [12] 1476 	mov	a,#0x04
      0002C4 2C               [12] 1477 	add	a,r4
      0002C5 FA               [12] 1478 	mov	r2,a
      0002C6 E4               [12] 1479 	clr	a
      0002C7 3D               [12] 1480 	addc	a,r5
      0002C8 FB               [12] 1481 	mov	r3,a
      0002C9 8E 07            [24] 1482 	mov	ar7,r6
      0002CB 8A 82            [24] 1483 	mov	dpl,r2
      0002CD 8B 83            [24] 1484 	mov	dph,r3
      0002CF 8F F0            [24] 1485 	mov	b,r7
      0002D1 12r00r00         [24] 1486 	lcall	__gptrget
      0002D4 54 F8            [12] 1487 	anl	a,#0xf8
      0002D6 12r00r00         [24] 1488 	lcall	__gptrput
                                   1489 ;	dma.c:133: uartDmaTxDescr->WORDSIZE = 0x00;
      0002D9 74 06            [12] 1490 	mov	a,#0x06
      0002DB 2C               [12] 1491 	add	a,r4
      0002DC FA               [12] 1492 	mov	r2,a
      0002DD E4               [12] 1493 	clr	a
      0002DE 3D               [12] 1494 	addc	a,r5
      0002DF FB               [12] 1495 	mov	r3,a
      0002E0 8E 07            [24] 1496 	mov	ar7,r6
      0002E2 8A 82            [24] 1497 	mov	dpl,r2
      0002E4 8B 83            [24] 1498 	mov	dph,r3
      0002E6 8F F0            [24] 1499 	mov	b,r7
      0002E8 12r00r00         [24] 1500 	lcall	__gptrget
      0002EB 54 FE            [12] 1501 	anl	a,#0xfe
      0002ED 12r00r00         [24] 1502 	lcall	__gptrput
                                   1503 ;	dma.c:135: uartDmaTxDescr->TMODE = 0x00;  // Single byte transfer per DMA trigger
      0002F0 74 06            [12] 1504 	mov	a,#0x06
      0002F2 2C               [12] 1505 	add	a,r4
      0002F3 FA               [12] 1506 	mov	r2,a
      0002F4 E4               [12] 1507 	clr	a
      0002F5 3D               [12] 1508 	addc	a,r5
      0002F6 FB               [12] 1509 	mov	r3,a
      0002F7 8E 07            [24] 1510 	mov	ar7,r6
      0002F9 8A 82            [24] 1511 	mov	dpl,r2
      0002FB 8B 83            [24] 1512 	mov	dph,r3
      0002FD 8F F0            [24] 1513 	mov	b,r7
      0002FF 12r00r00         [24] 1514 	lcall	__gptrget
      000302 54 F9            [12] 1515 	anl	a,#0xf9
      000304 12r00r00         [24] 1516 	lcall	__gptrput
                                   1517 ;	dma.c:136: uartDmaTxDescr->TRIG = 15 + (2 * uartNum);
      000307 74 06            [12] 1518 	mov	a,#0x06
      000309 2C               [12] 1519 	add	a,r4
      00030A FA               [12] 1520 	mov	r2,a
      00030B E4               [12] 1521 	clr	a
      00030C 3D               [12] 1522 	addc	a,r5
      00030D FB               [12] 1523 	mov	r3,a
      00030E 8E 07            [24] 1524 	mov	ar7,r6
      000310 E5*09            [12] 1525 	mov	a,_uartStartTxDmaChan_uartNum_1_12
      000312 25 E0            [12] 1526 	add	a,acc
      000314 24 0F            [12] 1527 	add	a,#0x0f
      000316 F9               [12] 1528 	mov	r1,a
      000317 8A 82            [24] 1529 	mov	dpl,r2
      000319 8B 83            [24] 1530 	mov	dph,r3
      00031B 8F F0            [24] 1531 	mov	b,r7
      00031D C4               [12] 1532 	swap	a
      00031E 03               [12] 1533 	rr	a
      00031F 54 F8            [12] 1534 	anl	a,#(0xf8&0xf8)
      000321 C0 F0            [24] 1535 	push	b
      000323 C0 E0            [24] 1536 	push	acc
      000325 12r00r00         [24] 1537 	lcall	__gptrget
      000328 D0 F0            [24] 1538 	pop	b
      00032A 54 07            [12] 1539 	anl	a,#0x07
      00032C 45 F0            [12] 1540 	orl	a,b
      00032E D0 F0            [24] 1541 	pop	b
      000330 12r00r00         [24] 1542 	lcall	__gptrput
                                   1543 ;	dma.c:138: uartDmaTxDescr->SRCINC = 0x01;
      000333 74 07            [12] 1544 	mov	a,#0x07
      000335 2C               [12] 1545 	add	a,r4
      000336 FA               [12] 1546 	mov	r2,a
      000337 E4               [12] 1547 	clr	a
      000338 3D               [12] 1548 	addc	a,r5
      000339 FB               [12] 1549 	mov	r3,a
      00033A 8E 07            [24] 1550 	mov	ar7,r6
      00033C 8A 82            [24] 1551 	mov	dpl,r2
      00033E 8B 83            [24] 1552 	mov	dph,r3
      000340 8F F0            [24] 1553 	mov	b,r7
      000342 12r00r00         [24] 1554 	lcall	__gptrget
      000345 54 FC            [12] 1555 	anl	a,#0xfc
      000347 44 01            [12] 1556 	orl	a,#0x01
      000349 12r00r00         [24] 1557 	lcall	__gptrput
                                   1558 ;	dma.c:141: uartDmaTxDescr->DESTINC = 0x00;
      00034C 74 07            [12] 1559 	mov	a,#0x07
      00034E 2C               [12] 1560 	add	a,r4
      00034F FA               [12] 1561 	mov	r2,a
      000350 E4               [12] 1562 	clr	a
      000351 3D               [12] 1563 	addc	a,r5
      000352 FB               [12] 1564 	mov	r3,a
      000353 8E 07            [24] 1565 	mov	ar7,r6
      000355 8A 82            [24] 1566 	mov	dpl,r2
      000357 8B 83            [24] 1567 	mov	dph,r3
      000359 8F F0            [24] 1568 	mov	b,r7
      00035B 12r00r00         [24] 1569 	lcall	__gptrget
      00035E 54 F3            [12] 1570 	anl	a,#0xf3
      000360 12r00r00         [24] 1571 	lcall	__gptrput
                                   1572 ;	dma.c:144: uartDmaTxDescr->IRQMASK = 0x01;
      000363 74 07            [12] 1573 	mov	a,#0x07
      000365 2C               [12] 1574 	add	a,r4
      000366 FA               [12] 1575 	mov	r2,a
      000367 E4               [12] 1576 	clr	a
      000368 3D               [12] 1577 	addc	a,r5
      000369 FB               [12] 1578 	mov	r3,a
      00036A 8E 07            [24] 1579 	mov	ar7,r6
      00036C 8A 82            [24] 1580 	mov	dpl,r2
      00036E 8B 83            [24] 1581 	mov	dph,r3
      000370 8F F0            [24] 1582 	mov	b,r7
      000372 12r00r00         [24] 1583 	lcall	__gptrget
      000375 44 10            [12] 1584 	orl	a,#0x10
      000377 12r00r00         [24] 1585 	lcall	__gptrput
                                   1586 ;	dma.c:146: uartDmaTxDescr->M8 = 0x00;
      00037A 74 07            [12] 1587 	mov	a,#0x07
      00037C 2C               [12] 1588 	add	a,r4
      00037D FA               [12] 1589 	mov	r2,a
      00037E E4               [12] 1590 	clr	a
      00037F 3D               [12] 1591 	addc	a,r5
      000380 FB               [12] 1592 	mov	r3,a
      000381 8E 07            [24] 1593 	mov	ar7,r6
      000383 8A 82            [24] 1594 	mov	dpl,r2
      000385 8B 83            [24] 1595 	mov	dph,r3
      000387 8F F0            [24] 1596 	mov	b,r7
      000389 12r00r00         [24] 1597 	lcall	__gptrget
      00038C 54 DF            [12] 1598 	anl	a,#0xdf
      00038E 12r00r00         [24] 1599 	lcall	__gptrput
                                   1600 ;	dma.c:148: uartDmaTxDescr->PRIORITY = 0x00;
      000391 74 07            [12] 1601 	mov	a,#0x07
      000393 2C               [12] 1602 	add	a,r4
      000394 FC               [12] 1603 	mov	r4,a
      000395 E4               [12] 1604 	clr	a
      000396 3D               [12] 1605 	addc	a,r5
      000397 FD               [12] 1606 	mov	r5,a
      000398 8C 82            [24] 1607 	mov	dpl,r4
      00039A 8D 83            [24] 1608 	mov	dph,r5
      00039C 8E F0            [24] 1609 	mov	b,r6
      00039E 12r00r00         [24] 1610 	lcall	__gptrget
      0003A1 54 3F            [12] 1611 	anl	a,#0x3f
      0003A3 12r00r00         [24] 1612 	lcall	__gptrput
                                   1613 ;	dma.c:151: if (uartDmaTxChan <1)
      0003A6 74 FF            [12] 1614 	mov	a,#0x100 - 0x01
      0003A8 25*03            [12] 1615 	add	a,_uartStartTxDmaChan_PARM_3
      0003AA 40 0B            [24] 1616 	jc	00102$
                                   1617 ;	dma.c:153: DMA0CFGH = (unsigned char)((unsigned short)uartDmaTxDescr >> 8);
      0003AC AE*00            [24] 1618 	mov	r6,_uartStartTxDmaChan_PARM_2
      0003AE AF*01            [24] 1619 	mov	r7,(_uartStartTxDmaChan_PARM_2 + 1)
      0003B0 8F D5            [24] 1620 	mov	_DMA0CFGH,r7
                                   1621 ;	dma.c:154: DMA0CFGL = (unsigned char)((unsigned short)uartDmaTxDescr & 0x00FF);
      0003B2 85*00 D4         [24] 1622 	mov	_DMA0CFGL,_uartStartTxDmaChan_PARM_2
      0003B5 80 09            [24] 1623 	sjmp	00103$
      0003B7                       1624 00102$:
                                   1625 ;	dma.c:158: DMA1CFGH = (unsigned char)((unsigned short)uartDmaTxDescr >> 8);
      0003B7 AE*00            [24] 1626 	mov	r6,_uartStartTxDmaChan_PARM_2
      0003B9 AF*01            [24] 1627 	mov	r7,(_uartStartTxDmaChan_PARM_2 + 1)
      0003BB 8F D3            [24] 1628 	mov	_DMA1CFGH,r7
                                   1629 ;	dma.c:159: DMA1CFGL = (unsigned char)((unsigned short)uartDmaTxDescr & 0x00FF);
      0003BD 85*00 D2         [24] 1630 	mov	_DMA1CFGL,_uartStartTxDmaChan_PARM_2
      0003C0                       1631 00103$:
                                   1632 ;	dma.c:162: DMAARM = ((1 << uartDmaTxChan) & 0x1F);
      0003C0 AF*03            [24] 1633 	mov	r7,_uartStartTxDmaChan_PARM_3
      0003C2 8F F0            [24] 1634 	mov	b,r7
      0003C4 05 F0            [12] 1635 	inc	b
      0003C6 74 01            [12] 1636 	mov	a,#0x01
      0003C8 80 02            [24] 1637 	sjmp	00124$
      0003CA                       1638 00122$:
      0003CA 25 E0            [12] 1639 	add	a,acc
      0003CC                       1640 00124$:
      0003CC D5 F0 FB         [24] 1641 	djnz	b,00122$
      0003CF FF               [12] 1642 	mov	r7,a
      0003D0 74 1F            [12] 1643 	mov	a,#0x1f
      0003D2 5F               [12] 1644 	anl	a,r7
      0003D3 F5 D6            [12] 1645 	mov	_DMAARM,a
                                   1646 ;	dma.c:163: __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP");
      0003D5 00               [12] 1647 	NOP
      0003D6 00               [12] 1648 	NOP
      0003D7 00               [12] 1649 	NOP
      0003D8 00               [12] 1650 	NOP
      0003D9 00               [12] 1651 	NOP
      0003DA 00               [12] 1652 	NOP
      0003DB 00               [12] 1653 	NOP
                                   1654 ;	dma.c:164: __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP");
      0003DC 00               [12] 1655 	NOP
      0003DD 00               [12] 1656 	NOP
      0003DE 00               [12] 1657 	NOP
      0003DF 00               [12] 1658 	NOP
      0003E0 00               [12] 1659 	NOP
      0003E1 00               [12] 1660 	NOP
      0003E2 00               [12] 1661 	NOP
                                   1662 ;	dma.c:165: __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP");
      0003E3 00               [12] 1663 	NOP
      0003E4 00               [12] 1664 	NOP
      0003E5 00               [12] 1665 	NOP
      0003E6 00               [12] 1666 	NOP
      0003E7 00               [12] 1667 	NOP
      0003E8 00               [12] 1668 	NOP
      0003E9 00               [12] 1669 	NOP
                                   1670 ;	dma.c:166: __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP");
      0003EA 00               [12] 1671 	NOP
      0003EB 00               [12] 1672 	NOP
      0003EC 00               [12] 1673 	NOP
      0003ED 00               [12] 1674 	NOP
      0003EE 00               [12] 1675 	NOP
      0003EF 00               [12] 1676 	NOP
      0003F0 00               [12] 1677 	NOP
                                   1678 ;	dma.c:167: __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP");
      0003F1 00               [12] 1679 	NOP
      0003F2 00               [12] 1680 	NOP
      0003F3 00               [12] 1681 	NOP
      0003F4 00               [12] 1682 	NOP
      0003F5 00               [12] 1683 	NOP
      0003F6 00               [12] 1684 	NOP
      0003F7 00               [12] 1685 	NOP
                                   1686 ;	dma.c:168: __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP"); __asm__("NOP");
      0003F8 00               [12] 1687 	NOP
      0003F9 00               [12] 1688 	NOP
      0003FA 00               [12] 1689 	NOP
      0003FB 00               [12] 1690 	NOP
      0003FC 00               [12] 1691 	NOP
      0003FD 00               [12] 1692 	NOP
      0003FE 00               [12] 1693 	NOP
                                   1694 ;	dma.c:169: __asm__("NOP"); __asm__("NOP"); __asm__("NOP");
      0003FF 00               [12] 1695 	NOP
      000400 00               [12] 1696 	NOP
      000401 00               [12] 1697 	NOP
                                   1698 ;	dma.c:172: IEN0 |= 0x80; IEN1 |= 0x01; IRCON &= ~0x01;
      000402 AE A8            [24] 1699 	mov	r6,_IEN0
      000404 43 06 80         [24] 1700 	orl	ar6,#0x80
      000407 8E A8            [24] 1701 	mov	_IEN0,r6
      000409 AE B8            [24] 1702 	mov	r6,_IEN1
      00040B 7F 00            [12] 1703 	mov	r7,#0x00
      00040D 43 06 01         [24] 1704 	orl	ar6,#0x01
      000410 8E B8            [24] 1705 	mov	_IEN1,r6
      000412 53 C0 FE         [24] 1706 	anl	_IRCON,#0xfe
                                   1707 ;	dma.c:174: if (uartNum == 0)
      000415 E5*09            [12] 1708 	mov	a,_uartStartTxDmaChan_uartNum_1_12
      000417 70 12            [24] 1709 	jnz	00105$
                                   1710 ;	dma.c:176: U0DBUF = uartTxBuf[0];
      000419 AD*04            [24] 1711 	mov	r5,_uartStartTxDmaChan_PARM_4
      00041B AE*05            [24] 1712 	mov	r6,(_uartStartTxDmaChan_PARM_4 + 1)
      00041D AF*06            [24] 1713 	mov	r7,(_uartStartTxDmaChan_PARM_4 + 2)
      00041F 8D 82            [24] 1714 	mov	dpl,r5
      000421 8E 83            [24] 1715 	mov	dph,r6
      000423 8F F0            [24] 1716 	mov	b,r7
      000425 12r00r00         [24] 1717 	lcall	__gptrget
      000428 F5 C1            [12] 1718 	mov	_U0DBUF,a
      00042A 22               [24] 1719 	ret
      00042B                       1720 00105$:
                                   1721 ;	dma.c:180: U1DBUF = uartTxBuf[0];
      00042B AD*04            [24] 1722 	mov	r5,_uartStartTxDmaChan_PARM_4
      00042D AE*05            [24] 1723 	mov	r6,(_uartStartTxDmaChan_PARM_4 + 1)
      00042F AF*06            [24] 1724 	mov	r7,(_uartStartTxDmaChan_PARM_4 + 2)
      000431 8D 82            [24] 1725 	mov	dpl,r5
      000433 8E 83            [24] 1726 	mov	dph,r6
      000435 8F F0            [24] 1727 	mov	b,r7
