      00012D 12r00r00         [24] 1242 	lcall	__gptrput
                                   1243 ;	Radio.c:155: new_Frame_Ptr->proto_Ident          = AX25_PROTO_IDENT;
      000130 74 10            [12] 1244 	mov	a,#0x10
      000132 25*03            [12] 1245 	add	a,_construct_AX25_Packet_new_Frame_Ptr_1_66
      000134 FD               [12] 1246 	mov	r5,a
      000135 E4               [12] 1247 	clr	a
      000136 35*04            [12] 1248 	addc	a,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 1)
      000138 FE               [12] 1249 	mov	r6,a
      000139 AF*05            [24] 1250 	mov	r7,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 2)
      00013B 8D 82            [24] 1251 	mov	dpl,r5
      00013D 8E 83            [24] 1252 	mov	dph,r6
      00013F 8F F0            [24] 1253 	mov	b,r7
      000141 74 F0            [12] 1254 	mov	a,#0xf0
      000143 12r00r00         [24] 1255 	lcall	__gptrput
                                   1256 ;	Radio.c:156: new_Frame_Ptr->frame_ID             = AX25_FRAME_ID;
      000146 74 11            [12] 1257 	mov	a,#0x11
      000148 25*03            [12] 1258 	add	a,_construct_AX25_Packet_new_Frame_Ptr_1_66
      00014A FD               [12] 1259 	mov	r5,a
      00014B E4               [12] 1260 	clr	a
      00014C 35*04            [12] 1261 	addc	a,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 1)
      00014E FE               [12] 1262 	mov	r6,a
      00014F AF*05            [24] 1263 	mov	r7,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 2)
      000151 8D 82            [24] 1264 	mov	dpl,r5
      000153 8E 83            [24] 1265 	mov	dph,r6
      000155 8F F0            [24] 1266 	mov	b,r7
      000157 E4               [12] 1267 	clr	a
      000158 12r00r00         [24] 1268 	lcall	__gptrput
                                   1269 ;	Radio.c:159: new_Frame_Ptr->master_Frame_Count   = frame->master_Frame_Count;
      00015B 74 12            [12] 1270 	mov	a,#0x12
      00015D 25*03            [12] 1271 	add	a,_construct_AX25_Packet_new_Frame_Ptr_1_66
      00015F FD               [12] 1272 	mov	r5,a
      000160 E4               [12] 1273 	clr	a
      000161 35*04            [12] 1274 	addc	a,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 1)
      000163 FE               [12] 1275 	mov	r6,a
      000164 AF*05            [24] 1276 	mov	r7,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 2)
      000166 74 09            [12] 1277 	mov	a,#0x09
      000168 25*00            [12] 1278 	add	a,_construct_AX25_Packet_frame_1_65
      00016A FA               [12] 1279 	mov	r2,a
      00016B 74 01            [12] 1280 	mov	a,#0x01
      00016D 35*01            [12] 1281 	addc	a,(_construct_AX25_Packet_frame_1_65 + 1)
      00016F FB               [12] 1282 	mov	r3,a
      000170 AC*02            [24] 1283 	mov	r4,(_construct_AX25_Packet_frame_1_65 + 2)
      000172 8A 82            [24] 1284 	mov	dpl,r2
      000174 8B 83            [24] 1285 	mov	dph,r3
      000176 8C F0            [24] 1286 	mov	b,r4
      000178 12r00r00         [24] 1287 	lcall	__gptrget
      00017B 8D 82            [24] 1288 	mov	dpl,r5
      00017D 8E 83            [24] 1289 	mov	dph,r6
      00017F 8F F0            [24] 1290 	mov	b,r7
      000181 12r00r00         [24] 1291 	lcall	__gptrput
                                   1292 ;	Radio.c:160: new_Frame_Ptr->vc_Frame_Count       = frame->vc_Frame_Count;
      000184 74 13            [12] 1293 	mov	a,#0x13
      000186 25*03            [12] 1294 	add	a,_construct_AX25_Packet_new_Frame_Ptr_1_66
      000188 FD               [12] 1295 	mov	r5,a
      000189 E4               [12] 1296 	clr	a
      00018A 35*04            [12] 1297 	addc	a,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 1)
      00018C FE               [12] 1298 	mov	r6,a
      00018D AF*05            [24] 1299 	mov	r7,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 2)
      00018F 74 0A            [12] 1300 	mov	a,#0x0a
      000191 25*00            [12] 1301 	add	a,_construct_AX25_Packet_frame_1_65
      000193 FA               [12] 1302 	mov	r2,a
      000194 74 01            [12] 1303 	mov	a,#0x01
      000196 35*01            [12] 1304 	addc	a,(_construct_AX25_Packet_frame_1_65 + 1)
      000198 FB               [12] 1305 	mov	r3,a
      000199 AC*02            [24] 1306 	mov	r4,(_construct_AX25_Packet_frame_1_65 + 2)
      00019B 8A 82            [24] 1307 	mov	dpl,r2
      00019D 8B 83            [24] 1308 	mov	dph,r3
      00019F 8C F0            [24] 1309 	mov	b,r4
      0001A1 12r00r00         [24] 1310 	lcall	__gptrget
      0001A4 8D 82            [24] 1311 	mov	dpl,r5
      0001A6 8E 83            [24] 1312 	mov	dph,r6
      0001A8 8F F0            [24] 1313 	mov	b,r7
      0001AA 12r00r00         [24] 1314 	lcall	__gptrput
                                   1315 ;	Radio.c:161: new_Frame_Ptr->first_Header_Pointer = AX25_1ST_HEADER_PTR;
      0001AD 74 14            [12] 1316 	mov	a,#0x14
      0001AF 25*03            [12] 1317 	add	a,_construct_AX25_Packet_new_Frame_Ptr_1_66
      0001B1 FD               [12] 1318 	mov	r5,a
      0001B2 E4               [12] 1319 	clr	a
      0001B3 35*04            [12] 1320 	addc	a,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 1)
      0001B5 FE               [12] 1321 	mov	r6,a
      0001B6 AF*05            [24] 1322 	mov	r7,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 2)
      0001B8 8D 82            [24] 1323 	mov	dpl,r5
      0001BA 8E 83            [24] 1324 	mov	dph,r6
      0001BC 8F F0            [24] 1325 	mov	b,r7
      0001BE 74 FE            [12] 1326 	mov	a,#0xfe
      0001C0 12r00r00         [24] 1327 	lcall	__gptrput
                                   1328 ;	Radio.c:164: memcpy(new_Frame_Ptr->data, frame->data, sizeof(frame->data));
      0001C3 74 15            [12] 1329 	mov	a,#0x15
      0001C5 25*03            [12] 1330 	add	a,_construct_AX25_Packet_new_Frame_Ptr_1_66
      0001C7 FD               [12] 1331 	mov	r5,a
      0001C8 E4               [12] 1332 	clr	a
      0001C9 35*04            [12] 1333 	addc	a,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 1)
      0001CB FE               [12] 1334 	mov	r6,a
      0001CC AF*05            [24] 1335 	mov	r7,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 2)
      0001CE AA*00            [24] 1336 	mov	r2,_construct_AX25_Packet_frame_1_65
      0001D0 AB*01            [24] 1337 	mov	r3,(_construct_AX25_Packet_frame_1_65 + 1)
      0001D2 AC*02            [24] 1338 	mov	r4,(_construct_AX25_Packet_frame_1_65 + 2)
      0001D4 8A*00            [24] 1339 	mov	_memcpy_PARM_2,r2
      0001D6 8B*01            [24] 1340 	mov	(_memcpy_PARM_2 + 1),r3
      0001D8 8C*02            [24] 1341 	mov	(_memcpy_PARM_2 + 2),r4
      0001DA 75*00 FB         [24] 1342 	mov	_memcpy_PARM_3,#0xfb
      0001DD 75*01 00         [24] 1343 	mov	(_memcpy_PARM_3 + 1),#0x00
      0001E0 8D 82            [24] 1344 	mov	dpl,r5
      0001E2 8E 83            [24] 1345 	mov	dph,r6
      0001E4 8F F0            [24] 1346 	mov	b,r7
      0001E6 12r00r00         [24] 1347 	lcall	_memcpy
                                   1348 ;	Radio.c:167: new_Frame_Ptr->frame_Status         = 0xF0;
      0001E9 74 10            [12] 1349 	mov	a,#0x10
      0001EB 25*03            [12] 1350 	add	a,_construct_AX25_Packet_new_Frame_Ptr_1_66
      0001ED FD               [12] 1351 	mov	r5,a
      0001EE 74 01            [12] 1352 	mov	a,#0x01
      0001F0 35*04            [12] 1353 	addc	a,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 1)
      0001F2 FE               [12] 1354 	mov	r6,a
      0001F3 AF*05            [24] 1355 	mov	r7,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 2)
      0001F5 8D 82            [24] 1356 	mov	dpl,r5
      0001F7 8E 83            [24] 1357 	mov	dph,r6
      0001F9 8F F0            [24] 1358 	mov	b,r7
      0001FB 74 F0            [12] 1359 	mov	a,#0xf0
      0001FD 12r00r00         [24] 1360 	lcall	__gptrput
                                   1361 ;	Radio.c:170: memcpy(new_Frame_Ptr->time_Stamp, frame->time_Stamp, sizeof(frame->time_Stamp));	
      000200 74 11            [12] 1362 	mov	a,#0x11
      000202 25*03            [12] 1363 	add	a,_construct_AX25_Packet_new_Frame_Ptr_1_66
      000204 FD               [12] 1364 	mov	r5,a
      000205 74 01            [12] 1365 	mov	a,#0x01
      000207 35*04            [12] 1366 	addc	a,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 1)
      000209 FE               [12] 1367 	mov	r6,a
      00020A AF*05            [24] 1368 	mov	r7,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 2)
      00020C 74 0B            [12] 1369 	mov	a,#0x0b
      00020E 25*00            [12] 1370 	add	a,_construct_AX25_Packet_frame_1_65
      000210 FA               [12] 1371 	mov	r2,a
      000211 74 01            [12] 1372 	mov	a,#0x01
      000213 35*01            [12] 1373 	addc	a,(_construct_AX25_Packet_frame_1_65 + 1)
      000215 FB               [12] 1374 	mov	r3,a
      000216 AC*02            [24] 1375 	mov	r4,(_construct_AX25_Packet_frame_1_65 + 2)
      000218 8A*00            [24] 1376 	mov	_memcpy_PARM_2,r2
      00021A 8B*01            [24] 1377 	mov	(_memcpy_PARM_2 + 1),r3
      00021C 8C*02            [24] 1378 	mov	(_memcpy_PARM_2 + 2),r4
      00021E 75*00 08         [24] 1379 	mov	_memcpy_PARM_3,#0x08
      000221 75*01 00         [24] 1380 	mov	(_memcpy_PARM_3 + 1),#0x00
      000224 8D 82            [24] 1381 	mov	dpl,r5
      000226 8E 83            [24] 1382 	mov	dph,r6
      000228 8F F0            [24] 1383 	mov	b,r7
      00022A 12r00r00         [24] 1384 	lcall	_memcpy
                                   1385 ;	Radio.c:173: new_Frame_Ptr->frame_End            = AX25_FRAME_END;
      00022D 74 19            [12] 1386 	mov	a,#0x19
      00022F 25*03            [12] 1387 	add	a,_construct_AX25_Packet_new_Frame_Ptr_1_66
      000231 FD               [12] 1388 	mov	r5,a
      000232 74 01            [12] 1389 	mov	a,#0x01
      000234 35*04            [12] 1390 	addc	a,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 1)
      000236 FE               [12] 1391 	mov	r6,a
      000237 AF*05            [24] 1392 	mov	r7,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 2)
      000239 8D 82            [24] 1393 	mov	dpl,r5
      00023B 8E 83            [24] 1394 	mov	dph,r6
      00023D 8F F0            [24] 1395 	mov	b,r7
      00023F 74 FE            [12] 1396 	mov	a,#0xfe
      000241 12r00r00         [24] 1397 	lcall	__gptrput
                                   1398 ;	Radio.c:175: return new_Frame_Ptr;
      000244 85*03 82         [24] 1399 	mov	dpl,_construct_AX25_Packet_new_Frame_Ptr_1_66
      000247 85*04 83         [24] 1400 	mov	dph,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 1)
      00024A 85*05 F0         [24] 1401 	mov	b,(_construct_AX25_Packet_new_Frame_Ptr_1_66 + 2)
                                   1402 ;	Radio.c:176: }
      00024D 22               [24] 1403 	ret
                                   1404 ;------------------------------------------------------------
                                   1405 ;Allocation info for local variables in function 'decomm_AX25_Packet'
                                   1406 ;------------------------------------------------------------
                                   1407 ;frame                     Allocated with name '_decomm_AX25_Packet_frame_1_67'
                                   1408 ;dataFrame                 Allocated with name '_decomm_AX25_Packet_dataFrame_1_68'
                                   1409 ;------------------------------------------------------------
                                   1410 ;	Radio.c:188: Data_Frame* decomm_AX25_Packet(AX25_Frame *frame)
                                   1411 ;	-----------------------------------------
                                   1412 ;	 function decomm_AX25_Packet
                                   1413 ;	-----------------------------------------
      00024E                       1414 _decomm_AX25_Packet:
      00024E 85 82*06         [24] 1415 	mov	_decomm_AX25_Packet_frame_1_67,dpl
      000251 85 83*07         [24] 1416 	mov	(_decomm_AX25_Packet_frame_1_67 + 1),dph
      000254 85 F0*08         [24] 1417 	mov	(_decomm_AX25_Packet_frame_1_67 + 2),b
                                   1418 ;	Radio.c:191: Data_Frame* dataFrame = (Data_Frame *) malloc (sizeof(Data_Frame));
      000257 90 01 13         [24] 1419 	mov	dptr,#0x0113
      00025A 12r00r00         [24] 1420 	lcall	_malloc
      00025D AB 82            [24] 1421 	mov	r3,dpl
      00025F AC 83            [24] 1422 	mov	r4,dph
      000261 8B*09            [24] 1423 	mov	_decomm_AX25_Packet_dataFrame_1_68,r3
      000263 8C*0A            [24] 1424 	mov	(_decomm_AX25_Packet_dataFrame_1_68 + 1),r4
      000265 75*0B 00         [24] 1425 	mov	(_decomm_AX25_Packet_dataFrame_1_68 + 2),#0x00
                                   1426 ;	Radio.c:194: memcpy(dataFrame->data, frame->data, sizeof(frame->data));
      000268 A8*09            [24] 1427 	mov	r0,_decomm_AX25_Packet_dataFrame_1_68
      00026A A9*0A            [24] 1428 	mov	r1,(_decomm_AX25_Packet_dataFrame_1_68 + 1)
      00026C AC*0B            [24] 1429 	mov	r4,(_decomm_AX25_Packet_dataFrame_1_68 + 2)
      00026E 74 15            [12] 1430 	mov	a,#0x15
      000270 25*06            [12] 1431 	add	a,_decomm_AX25_Packet_frame_1_67
      000272 FA               [12] 1432 	mov	r2,a
      000273 E4               [12] 1433 	clr	a
      000274 35*07            [12] 1434 	addc	a,(_decomm_AX25_Packet_frame_1_67 + 1)
      000276 FB               [12] 1435 	mov	r3,a
      000277 AF*08            [24] 1436 	mov	r7,(_decomm_AX25_Packet_frame_1_67 + 2)
      000279 8A*00            [24] 1437 	mov	_memcpy_PARM_2,r2
      00027B 8B*01            [24] 1438 	mov	(_memcpy_PARM_2 + 1),r3
      00027D 8F*02            [24] 1439 	mov	(_memcpy_PARM_2 + 2),r7
      00027F 75*00 FB         [24] 1440 	mov	_memcpy_PARM_3,#0xfb
      000282 75*01 00         [24] 1441 	mov	(_memcpy_PARM_3 + 1),#0x00
      000285 88 82            [24] 1442 	mov	dpl,r0
      000287 89 83            [24] 1443 	mov	dph,r1
      000289 8C F0            [24] 1444 	mov	b,r4
      00028B 12r00r00         [24] 1445 	lcall	_memcpy
                                   1446 ;	Radio.c:197: memcpy(dataFrame->dest_Addr, frame->dest_Addr, sizeof(frame->dest_Addr));
      00028E 74 FB            [12] 1447 	mov	a,#0xfb
      000290 25*09            [12] 1448 	add	a,_decomm_AX25_Packet_dataFrame_1_68
      000292 FD               [12] 1449 	mov	r5,a
      000293 E4               [12] 1450 	clr	a
      000294 35*0A            [12] 1451 	addc	a,(_decomm_AX25_Packet_dataFrame_1_68 + 1)
      000296 FE               [12] 1452 	mov	r6,a
      000297 AF*0B            [24] 1453 	mov	r7,(_decomm_AX25_Packet_dataFrame_1_68 + 2)
      000299 74 01            [12] 1454 	mov	a,#0x01
      00029B 25*06            [12] 1455 	add	a,_decomm_AX25_Packet_frame_1_67
      00029D FA               [12] 1456 	mov	r2,a
      00029E E4               [12] 1457 	clr	a
      00029F 35*07            [12] 1458 	addc	a,(_decomm_AX25_Packet_frame_1_67 + 1)
      0002A1 FB               [12] 1459 	mov	r3,a
      0002A2 AC*08            [24] 1460 	mov	r4,(_decomm_AX25_Packet_frame_1_67 + 2)
      0002A4 8A*00            [24] 1461 	mov	_memcpy_PARM_2,r2
      0002A6 8B*01            [24] 1462 	mov	(_memcpy_PARM_2 + 1),r3
      0002A8 8C*02            [24] 1463 	mov	(_memcpy_PARM_2 + 2),r4
      0002AA 75*00 07         [24] 1464 	mov	_memcpy_PARM_3,#0x07
      0002AD 75*01 00         [24] 1465 	mov	(_memcpy_PARM_3 + 1),#0x00
      0002B0 8D 82            [24] 1466 	mov	dpl,r5
      0002B2 8E 83            [24] 1467 	mov	dph,r6
      0002B4 8F F0            [24] 1468 	mov	b,r7
      0002B6 12r00r00         [24] 1469 	lcall	_memcpy
                                   1470 ;	Radio.c:200: memcpy(dataFrame->src_Addr, frame->src_Addr, sizeof(frame->src_Addr));
      0002B9 74 02            [12] 1471 	mov	a,#0x02
      0002BB 25*09            [12] 1472 	add	a,_decomm_AX25_Packet_dataFrame_1_68
      0002BD FD               [12] 1473 	mov	r5,a
      0002BE 74 01            [12] 1474 	mov	a,#0x01
      0002C0 35*0A            [12] 1475 	addc	a,(_decomm_AX25_Packet_dataFrame_1_68 + 1)
      0002C2 FE               [12] 1476 	mov	r6,a
      0002C3 AF*0B            [24] 1477 	mov	r7,(_decomm_AX25_Packet_dataFrame_1_68 + 2)
      0002C5 74 08            [12] 1478 	mov	a,#0x08
      0002C7 25*06            [12] 1479 	add	a,_decomm_AX25_Packet_frame_1_67
      0002C9 FA               [12] 1480 	mov	r2,a
      0002CA E4               [12] 1481 	clr	a
      0002CB 35*07            [12] 1482 	addc	a,(_decomm_AX25_Packet_frame_1_67 + 1)
      0002CD FB               [12] 1483 	mov	r3,a
      0002CE AC*08            [24] 1484 	mov	r4,(_decomm_AX25_Packet_frame_1_67 + 2)
      0002D0 8A*00            [24] 1485 	mov	_memcpy_PARM_2,r2
      0002D2 8B*01            [24] 1486 	mov	(_memcpy_PARM_2 + 1),r3
      0002D4 8C*02            [24] 1487 	mov	(_memcpy_PARM_2 + 2),r4
      0002D6 75*00 07         [24] 1488 	mov	_memcpy_PARM_3,#0x07
      0002D9 75*01 00         [24] 1489 	mov	(_memcpy_PARM_3 + 1),#0x00
      0002DC 8D 82            [24] 1490 	mov	dpl,r5
      0002DE 8E 83            [24] 1491 	mov	dph,r6
      0002E0 8F F0            [24] 1492 	mov	b,r7
      0002E2 12r00r00         [24] 1493 	lcall	_memcpy
                                   1494 ;	Radio.c:203: dataFrame->master_Frame_Count = frame->master_Frame_Count;	
      0002E5 74 09            [12] 1495 	mov	a,#0x09
      0002E7 25*09            [12] 1496 	add	a,_decomm_AX25_Packet_dataFrame_1_68
      0002E9 FD               [12] 1497 	mov	r5,a
      0002EA 74 01            [12] 1498 	mov	a,#0x01
      0002EC 35*0A            [12] 1499 	addc	a,(_decomm_AX25_Packet_dataFrame_1_68 + 1)
      0002EE FE               [12] 1500 	mov	r6,a
      0002EF AF*0B            [24] 1501 	mov	r7,(_decomm_AX25_Packet_dataFrame_1_68 + 2)
      0002F1 74 12            [12] 1502 	mov	a,#0x12
      0002F3 25*06            [12] 1503 	add	a,_decomm_AX25_Packet_frame_1_67
      0002F5 FA               [12] 1504 	mov	r2,a
      0002F6 E4               [12] 1505 	clr	a
      0002F7 35*07            [12] 1506 	addc	a,(_decomm_AX25_Packet_frame_1_67 + 1)
      0002F9 FB               [12] 1507 	mov	r3,a
      0002FA AC*08            [24] 1508 	mov	r4,(_decomm_AX25_Packet_frame_1_67 + 2)
      0002FC 8A 82            [24] 1509 	mov	dpl,r2
      0002FE 8B 83            [24] 1510 	mov	dph,r3
      000300 8C F0            [24] 1511 	mov	b,r4
      000302 12r00r00         [24] 1512 	lcall	__gptrget
      000305 8D 82            [24] 1513 	mov	dpl,r5
      000307 8E 83            [24] 1514 	mov	dph,r6
      000309 8F F0            [24] 1515 	mov	b,r7
      00030B 12r00r00         [24] 1516 	lcall	__gptrput
                                   1517 ;	Radio.c:204: dataFrame->vc_Frame_Count = frame->vc_Frame_Count;	
      00030E 74 0A            [12] 1518 	mov	a,#0x0a
      000310 25*09            [12] 1519 	add	a,_decomm_AX25_Packet_dataFrame_1_68
      000312 FD               [12] 1520 	mov	r5,a
      000313 74 01            [12] 1521 	mov	a,#0x01
      000315 35*0A            [12] 1522 	addc	a,(_decomm_AX25_Packet_dataFrame_1_68 + 1)
      000317 FE               [12] 1523 	mov	r6,a
      000318 AF*0B            [24] 1524 	mov	r7,(_decomm_AX25_Packet_dataFrame_1_68 + 2)
      00031A 74 13            [12] 1525 	mov	a,#0x13
      00031C 25*06            [12] 1526 	add	a,_decomm_AX25_Packet_frame_1_67
      00031E FA               [12] 1527 	mov	r2,a
      00031F E4               [12] 1528 	clr	a
      000320 35*07            [12] 1529 	addc	a,(_decomm_AX25_Packet_frame_1_67 + 1)
      000322 FB               [12] 1530 	mov	r3,a
      000323 AC*08            [24] 1531 	mov	r4,(_decomm_AX25_Packet_frame_1_67 + 2)
      000325 8A 82            [24] 1532 	mov	dpl,r2
      000327 8B 83            [24] 1533 	mov	dph,r3
      000329 8C F0            [24] 1534 	mov	b,r4
      00032B 12r00r00         [24] 1535 	lcall	__gptrget
      00032E 8D 82            [24] 1536 	mov	dpl,r5
      000330 8E 83            [24] 1537 	mov	dph,r6
      000332 8F F0            [24] 1538 	mov	b,r7
      000334 12r00r00         [24] 1539 	lcall	__gptrput
                                   1540 ;	Radio.c:207: memcpy(dataFrame->time_Stamp, frame->time_Stamp, sizeof(uint8) * 8);	
      000337 74 0B            [12] 1541 	mov	a,#0x0b
      000339 25*09            [12] 1542 	add	a,_decomm_AX25_Packet_dataFrame_1_68
      00033B FD               [12] 1543 	mov	r5,a
      00033C 74 01            [12] 1544 	mov	a,#0x01
      00033E 35*0A            [12] 1545 	addc	a,(_decomm_AX25_Packet_dataFrame_1_68 + 1)
      000340 FE               [12] 1546 	mov	r6,a
      000341 AF*0B            [24] 1547 	mov	r7,(_decomm_AX25_Packet_dataFrame_1_68 + 2)
      000343 74 11            [12] 1548 	mov	a,#0x11
      000345 25*06            [12] 1549 	add	a,_decomm_AX25_Packet_frame_1_67
      000347 FA               [12] 1550 	mov	r2,a
      000348 74 01            [12] 1551 	mov	a,#0x01
      00034A 35*07            [12] 1552 	addc	a,(_decomm_AX25_Packet_frame_1_67 + 1)
      00034C FB               [12] 1553 	mov	r3,a
      00034D AC*08            [24] 1554 	mov	r4,(_decomm_AX25_Packet_frame_1_67 + 2)
      00034F 8A*00            [24] 1555 	mov	_memcpy_PARM_2,r2
      000351 8B*01            [24] 1556 	mov	(_memcpy_PARM_2 + 1),r3
      000353 8C*02            [24] 1557 	mov	(_memcpy_PARM_2 + 2),r4
      000355 75*00 08         [24] 1558 	mov	_memcpy_PARM_3,#0x08
      000358 75*01 00         [24] 1559 	mov	(_memcpy_PARM_3 + 1),#0x00
      00035B 8D 82            [24] 1560 	mov	dpl,r5
      00035D 8E 83            [24] 1561 	mov	dph,r6
      00035F 8F F0            [24] 1562 	mov	b,r7
      000361 12r00r00         [24] 1563 	lcall	_memcpy
                                   1564 ;	Radio.c:210: free(frame);
      000364 AD*06            [24] 1565 	mov	r5,_decomm_AX25_Packet_frame_1_67
      000366 AE*07            [24] 1566 	mov	r6,(_decomm_AX25_Packet_frame_1_67 + 1)
      000368 AF*08            [24] 1567 	mov	r7,(_decomm_AX25_Packet_frame_1_67 + 2)
      00036A 8D 82            [24] 1568 	mov	dpl,r5
      00036C 8E 83            [24] 1569 	mov	dph,r6
      00036E 8F F0            [24] 1570 	mov	b,r7
      000370 12r00r00         [24] 1571 	lcall	_free
                                   1572 ;	Radio.c:212: return dataFrame;	
      000373 85*09 82         [24] 1573 	mov	dpl,_decomm_AX25_Packet_dataFrame_1_68
      000376 85*0A 83         [24] 1574 	mov	dph,(_decomm_AX25_Packet_dataFrame_1_68 + 1)
      000379 85*0B F0         [24] 1575 	mov	b,(_decomm_AX25_Packet_dataFrame_1_68 + 2)
                                   1576 ;	Radio.c:213: }
      00037C 22               [24] 1577 	ret
                                   1578 ;------------------------------------------------------------
                                   1579 ;Allocation info for local variables in function 'DMA_ISR_RX'
                                   1580 ;------------------------------------------------------------
                                   1581 ;	Radio.c:230: void DMA_ISR_RX(void) __interrupt (1)
                                   1582 ;	-----------------------------------------
                                   1583 ;	 function DMA_ISR_RX
                                   1584 ;	-----------------------------------------
      00037D                       1585 _DMA_ISR_RX:
      00037D C0 E0            [24] 1586 	push	acc
      00037F C0 07            [24] 1587 	push	ar7
      000381 C0 06            [24] 1588 	push	ar6
      000383 C0 D0            [24] 1589 	push	psw
      000385 75 D0 00         [24] 1590 	mov	psw,#0x00
                                   1591 ;	Radio.c:232: IRCON &= ~0x01;
      000388 53 C0 FE         [24] 1592 	anl	_IRCON,#0xfe
                                   1593 ;	Radio.c:234: if(DMAIRQ & 0x01)
      00038B AE D1            [24] 1594 	mov	r6,_DMAIRQ
      00038D 7F 00            [12] 1595 	mov	r7,#0x00
      00038F EE               [12] 1596 	mov	a,r6
      000390 30 E0 0C         [24] 1597 	jnb	acc.0,00103$
                                   1598 ;	Radio.c:239: DMAIRQ &= ~0x01;
      000393 53 D1 FE         [24] 1599 	anl	_DMAIRQ,#0xfe
                                   1600 ;	Radio.c:240: DMAARM |= 0x01;
      000396 AE D6            [24] 1601 	mov	r6,_DMAARM
      000398 7F 00            [12] 1602 	mov	r7,#0x00
      00039A 43 06 01         [24] 1603 	orl	ar6,#0x01
      00039D 8E D6            [24] 1604 	mov	_DMAARM,r6
      00039F                       1605 00103$:
                                   1606 ;	Radio.c:242: }
      00039F D0 D0            [24] 1607 	pop	psw
      0003A1 D0 06            [24] 1608 	pop	ar6
      0003A3 D0 07            [24] 1609 	pop	ar7
      0003A5 D0 E0            [24] 1610 	pop	acc
      0003A7 32               [24] 1611 	reti
                                   1612 ;	eliminated unneeded push/pop dpl
                                   1613 ;	eliminated unneeded push/pop dph
                                   1614 ;	eliminated unneeded push/pop b
                                   1615 ;------------------------------------------------------------
                                   1616 ;Allocation info for local variables in function 'DMA_ISR_TX'
                                   1617 ;------------------------------------------------------------
                                   1618 ;	Radio.c:260: void DMA_ISR_TX(void) __interrupt (2)
                                   1619 ;	-----------------------------------------
                                   1620 ;	 function DMA_ISR_TX
                                   1621 ;	-----------------------------------------
      0003A8                       1622 _DMA_ISR_TX:
      0003A8 C0 E0            [24] 1623 	push	acc
      0003AA C0 82            [24] 1624 	push	dpl
      0003AC C0 83            [24] 1625 	push	dph
      0003AE C0 07            [24] 1626 	push	ar7
      0003B0 C0 06            [24] 1627 	push	ar6
      0003B2 C0 D0            [24] 1628 	push	psw
      0003B4 75 D0 00         [24] 1629 	mov	psw,#0x00
                                   1630 ;	Radio.c:262: IRCON &= ~0x01;
      0003B7 53 C0 FE         [24] 1631 	anl	_IRCON,#0xfe
                                   1632 ;	Radio.c:263: if(DMAIRQ &0x02) 
      0003BA AE D1            [24] 1633 	mov	r6,_DMAIRQ
      0003BC 7F 00            [12] 1634 	mov	r7,#0x00
      0003BE EE               [12] 1635 	mov	a,r6
      0003BF 30 E1 21         [24] 1636 	jnb	acc.1,00106$
                                   1637 ;	Radio.c:265: DMAIRQ &= ~0x02;
      0003C2 53 D1 FD         [24] 1638 	anl	_DMAIRQ,#0xfd
                                   1639 ;	Radio.c:272: DMAARM |=0x02;
      0003C5 AE D6            [24] 1640 	mov	r6,_DMAARM
      0003C7 7F 00            [12] 1641 	mov	r7,#0x00
      0003C9 43 06 02         [24] 1642 	orl	ar6,#0x02
      0003CC 8E D6            [24] 1643 	mov	_DMAARM,r6
                                   1644 ;	Radio.c:273: if(uartProtConfig.uartNum ==0) 
      0003CE 90 F2 37         [24] 1645 	mov	dptr,#_uartProtConfig
      0003D1 E0               [24] 1646 	movx	a,@dptr
      0003D2 20 E0 08         [24] 1647 	jb	acc.0,00102$
                                   1648 ;	Radio.c:275: U0DBUF = uartTxBuffer[0];
      0003D5 90 F1 13         [24] 1649 	mov	dptr,#_uartTxBuffer
      0003D8 E0               [24] 1650 	movx	a,@dptr
      0003D9 F5 C1            [12] 1651 	mov	_U0DBUF,a
      0003DB 80 06            [24] 1652 	sjmp	00106$
      0003DD                       1653 00102$:
                                   1654 ;	Radio.c:279: U1DBUF = uartTxBuffer[0];
      0003DD 90 F1 13         [24] 1655 	mov	dptr,#_uartTxBuffer
      0003E0 E0               [24] 1656 	movx	a,@dptr
      0003E1 F5 F9            [12] 1657 	mov	_U1DBUF,a
      0003E3                       1658 00106$:
                                   1659 ;	Radio.c:282: }
